Opening file uiuc-large.pgm ....
debug : rows = 8000 cols = 10670
succeed in reading col and row
Finished reading image file !
--- Histogram Content ---
histo[0] = 2147483647
histo[1] = 0
histo[2] = 37
histo[3] = 70001
histo[4] = 288230376923845848
histo[5] = 310009
histo[6] = 3190600
histo[7] = 288230574493891464
histo[8] = 3700871
histo[9] = 32839499
histo[10] = 288358389591781032
histo[11] = 15953183
histo[12] = 45099675
histo[13] = 13639924462354984
histo[14] = 22853201
histo[15] = 52299851
histo[16] = 13921399446915640
histo[17] = 33263220
histo[18] = 61500027
histo[19] = 14202874432246296
histo[20] = 40443239
histo[21] = 65150203
histo[22] = 14484349408796952
histo[23] = 36933258
histo[24] = 63180379
histo[25] = 14765824384797608
histo[26] = 36423277
histo[27] = 66640555
histo[28] = 15047299368358264
histo[29] = 50263296
histo[30] = 81700731
histo[31] = 15328774357808920
histo[32] = 56733315
histo[33] = 85490907
histo[34] = 15610249340969576
histo[35] = 69403334
histo[36] = 94721083
histo[37] = 15891724325110232
histo[38] = 70433353
histo[39] = 210831836
histo[40] = 16173199293930888
histo[41] = 62242766
histo[42] = 200336558
histo[43] = 8243405293561575120
histo[44] = 288230376204650773
histo[45] = 49012767
histo[46] = 332524906
histo[47] = 7235443401949875984
histo[48] = 288230376192677708
histo[49] = 38583372
histo[50] = 324965082
histo[51] = 3472685913275616576
histo[52] = 288230376188051744
histo[53] = 35593391
histo[54] = 319925258
histo[55] = 3544743507308834512
histo[56] = 288230376183901744
histo[57] = 31593410
histo[58] = 315135434
histo[59] = 3616801101344282448
histo[60] = 288230376182571744
histo[61] = 30083429
histo[62] = 315905610
histo[63] = 3688858695381570384
histo[64] = 288230376182601744
histo[65] = 31183448
histo[66] = 316485786
histo[67] = 3760916289421858320
histo[68] = 288230376184611744
histo[69] = 32353467
histo[70] = 349850955
histo[71] = 3832973883457936256
histo[72] = 288230376182441744
histo[73] = 29120046
histo[74] = 413680491
histo[75] = 8243126013502346528
histo[76] = 288230376176991744
histo[77] = 24830056
histo[78] = 685014875
histo[79] = 7308898497039280808
histo[80] = 7598814385648908978
histo[81] = 288230376173281285
histo[82] = 21430045
histo[83] = 740002595
histo[84] = 7809633658591479040
histo[85] = 576460752332315065
histo[86] = 21680042
histo[87] = 920688725
histo[88] = 7308905025202923488
histo[89] = 576461269356646812
histo[90] = 22020040
histo[91] = 1343397208
histo[92] = 7598543918783435328
histo[93] = 576460752331220370
histo[94] = 21640039
histo[95] = 1434748250
histo[96] = 7956009438315239504
histo[97] = 576460752327953589
histo[98] = 25470043
histo[99] = 1458288070
histo[100] = 7596559261630996768
histo[101] = 576460752331719454
histo[102] = 30680044
histo[103] = 1504411949
histo[104] = 7020108460670204816
histo[105] = 576460752343743060
histo[106] = 36720038
histo[107] = 1798858196
histo[108] = 7954894494987882272
histo[109] = 576460752345313604
histo[110] = 44043264
histo[111] = 1950239739
histo[112] = 7810777146348827776
histo[113] = 28556934610478447
histo[114] = 51264310
histo[115] = 2136896514
histo[116] = 8030590390061010304
histo[117] = 288230377909072675
histo[118] = 57080041
histo[119] = 2204653647
histo[120] = 7310298162390996608
histo[121] = 576460752359803294
histo[122] = 56350000
histo[123] = 56610000
histo[124] = 54050000
histo[125] = 54760000
histo[126] = 51910000
histo[127] = 51590000
histo[128] = 48590000
histo[129] = 46190000
histo[130] = 43600000
histo[131] = 38820000
histo[132] = 37470000
histo[133] = 34250000
histo[134] = 31830000
histo[135] = 30570000
histo[136] = 28700000
histo[137] = 26340000
histo[138] = 25380000
histo[139] = 22940000
histo[140] = 20860000
histo[141] = 21470000
histo[142] = 20470000
histo[143] = 19100000
histo[144] = 19520000
histo[145] = 17870000
histo[146] = 17990000
histo[147] = 17320000
histo[148] = 17390000
histo[149] = 16360000
histo[150] = 17230000
histo[151] = 16300000
histo[152] = 16730000
histo[153] = 16650000
histo[154] = 16560000
histo[155] = 18100000
histo[156] = 19250000
histo[157] = 19010000
histo[158] = 21040000
histo[159] = 21790000
histo[160] = 23080000
histo[161] = 24960000
histo[162] = 27230000
histo[163] = 27550000
histo[164] = 27460000
histo[165] = 28090000
histo[166] = 29820000
histo[167] = 30280000
histo[168] = 29770000
histo[169] = 27680000
histo[170] = 25890000
histo[171] = 24820000
histo[172] = 21650000
histo[173] = 19540000
histo[174] = 18730000
histo[175] = 16610000
histo[176] = 15880000
histo[177] = 14830000
histo[178] = 13630000
histo[179] = 12790000
histo[180] = 12640000
histo[181] = 12180000
histo[182] = 11430000
histo[183] = 11480000
histo[184] = 11550000
histo[185] = 11620000
histo[186] = 13130000
histo[187] = 15760000
histo[188] = 15650000
histo[189] = 17270000
histo[190] = 20540000
histo[191] = 19950000
histo[192] = 23140000
histo[193] = 38430000
histo[194] = 46730000
histo[195] = 43890000
histo[196] = 37820000
histo[197] = 35410000
histo[198] = 35370000
histo[199] = 32820000
histo[200] = 30840000
histo[201] = 33030000
histo[202] = 36310000
histo[203] = 39270000
histo[204] = 39240000
histo[205] = 40740000
histo[206] = 44300000
histo[207] = 48140000
histo[208] = 45910000
histo[209] = 44330000
histo[210] = 43340000
histo[211] = 44110000
histo[212] = 52570000
histo[213] = 50100000
histo[214] = 49800000
histo[215] = 48770000
histo[216] = 51010000
histo[217] = 50570000
histo[218] = 55710000
